FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-456  | 1 | 3 2 5 5 2 22 35 5 1 3 3 3 10 1 | 3 2 3 8 14 4 1 8 6 5 17 2 5 2 1 4 9 1 1 1 2 1 | 1 1 1 1 1 1 2 5 20 5 5 2 9 5 3 5 3 13 9 1 1 5 1 | 11 6 5 3 4 2 13 14 4 1 3 11 5 11 1 3 3 | 15 23 3 5 5 2 1 1 - PREDICTION: [89] [89] [45 67 93 93 93 93 89] [79  0  4  4 51 56 18  0  5 30 36 93 82 39 39] [ 4 68 81  0  8 74 90 20 93 93 93 93 93 93 93 93] [18 67 99 63 61  2 48  8 32 13] [2] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-30  | 1 | 12 15 1 1 - PREDICTION: [89] [89] [7] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-6 1 3 1 1 - PREDICTION: [4] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-6 1 3 1 1 - PREDICTION: [4] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-6 1 3 1 1 - PREDICTION: [4] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-6 1 3 1 1 - PREDICTION: [4] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-6 1 3 1 1 - PREDICTION: [4] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-6 1 3 1 1 - PREDICTION: [4] 
FINGERPRINT: HSPA1L|ENSG00000204390.8--HSPA1L|ENSG00000204390.8,0STRAND,0-6 1 3 1 1 - PREDICTION: [4] 
FINGERPRINT: IGF2R|ENSG00000197081.8--IGF2R|ENSG00000197081.8,30STRAND,0-4210  | 1 | 1 1 1 1 1 1 14 7 1 2 28 21 11 2 1 1 4 1 1 | 8 1 1 1 1 3 6 10 21 7 14 5 3 4 1 3 2 5 1 3 | 8 30 2 23 2 4 1 3 1 6 4 8 3 2 3 | 1 1 2 6 22 2 7 1 5 17 3 5 3 4 8 5 2 5 1 | 1 1 1 1 4 3 14 13 5 8 3 1 3 30 4 2 3 1 1 1 | 1 1 3 8 5 5 4 3 11 30 2 2 14 3 8 | 3 6 17 2 2 3 17 12 2 2 17 12 1 3 1 | 3 6 2 2 8 4 3 6 35 5 12 1 2 4 1 4 1 1 | 1 4 3 3 2 5 4 12 20 4 3 29 3 5 1 1 | 1 4 3 6 13 42 5 4 1 3 2 2 2 1 5 2 2 1 1 | 1 1 13 2 5 1 2 4 27 10 4 3 2 4 4 4 10 1 1 1 | 1 23 6 3 2 4 1 3 5 16 3 3 2 3 1 9 14 1 | 2 2 26 8 8 8 3 2 1 1 2 11 16 3 7 | 1 2 6 5 21 5 13 31 2 3 4 1 1 1 1 1 2 | 4 15 6 27 2 5 5 5 2 2 3 14 4 1 1 4 | 1 4 4 10 8 2 4 4 3 24 4 1 5 3 5 8 3 3 1 1 2 | 2 18 6 2 3 2 3 9 21 7 3 9 2 2 4 2 4 1 | 3 4 6 2 3 9 3 5 19 2 4 8 6 2 1 3 1 19 | 8 2 5 1 21 2 9 2 12 5 6 3 2 15 3 3 1 | 1 1 1 1 6 9 31 3 2 3 3 12 2 3 2 8 9 1 1 1 | 3 18 13 3 1 2 4 2 6 23 18 4 1 1 1 | 2 3 22 1 3 4 3 3 15 3 6 5 9 4 1 3 6 7 | 2 2 1 8 2 1 3 3 2 2 4 6 10 1 3 5 25 11 6 1 1 1 | 1 1 1 4 6 27 2 1 7 3 3 14 5 20 4 1 | 3 7 1 1 19 2 3 3 3 18 20 7 3 3 1 1 4 1 | 1 1 1 8 3 1 4 19 2 4 1 4 23 9 16 1 1 1 | 9 6 1 5 1 2 4 2 2 2 9 23 2 5 2 1 5 11 3 4 1 | 1 22 6 3 2 2 9 4 3 3 2 3 24 14 2 | 1 1 4 2 1 4 4 12 3 6 4 5 1 16 3 1 2 12 3 4 6 5 | 2 3 23 22 2 20 3 2 2 1 5 9 6 | 16 3 6 3 3 15 13 10 3 1 2 20 3 2 | 2 1 2 9 12 3 2 2 16 25 2 7 2 9 1 1 1 3 | 10 2 2 2 3 26 33 15 2 3 1 1 | 15 8 3 6 4 4 10 2 4 4 8 10 8 10 1 1 1 1 | 2 2 1 4 15 3 19 3 3 4 5 9 9 2 1 13 3 1 1 | 3 1 6 3 1 16 6 13 8 6 4 3 3 7 9 4 7 | 2 7 2 2 3 9 10 33 1 2 4 22 3 | 1 3 8 1 2 2 3 3 1 7 13 3 9 27 2 5 2 1 3 4 | 1 1 4 4 1 9 9 6 11 1 18 2 2 5 2 16 7 1 | 2 4 25 1 2 2 7 5 8 3 2 1 21 8 3 2 2 1 1 | 1 1 3 4 2 4 6 19 3 4 11 6 2 2 14 1 13 4 | 1 1 6 3 6 1 2 1 6 3 2 2 18 3 1 2 39 1 1 1 | 2 5 1 1 - PREDICTION: [89] [89] [89  7  7 48  8  8  6 99  2 47 91 92] [91 91 91 91 91 91 91 13 91 91 91 91 80] [91 91 91 91 91 91 91 20] [91 91 91 91 69  4 64  5  0 26 11 16] [ 2 89  1 20 91 91 91 91 91 91  0 72 91] [91 20  8  5 77 91 91 91] [89 30  3 39 91 91 91  5] [48 20 16 20 22 18 91 91 91 91 91] [ 4  4 16 99 79 27 91 91  2] [91 18 18  8  2 72 65 91 91 91 30 30] [ 5 91 91 91 91 91 91 91 20 19  9  9 20] [ 2  2 91 91 29 78 54 20  0 80 91] [91 91 91 91 91 91 91 91] [79 13 91 91 91 91 91  6 30 91] [91 91 91 91 89 91 91 91  5] [20 60 91 91 91 21 91 91 91 91 91 91 91 91] [91 91  5 75  1 64 37 50 39 39 89] [20 80  2 89 24 36  1  2 72 89 72] [12 91  2 76 19 47 78  3 91 91] [91  1 91 91 91 80 80 22 63 18 78 69 91] [18 91 91 91 91 91 91 68] [29 91 91 91 91 91 91 91 91 91 91] [15 99  7 85  2 48  3 89 18  0 10 91 91 91 67] [84 36 49 27  0  8  0 35 91] [48  3 91 91 91 91 91 91 91 91 21] [92 92 91 91 91 91 91 91 91 91 91] [35  5 79  5 89 89 73 72 47 16  7 36 16 31] [91 91 91 91 91 91 91 91] [91 37 91 19 67 64  5 66 91 91 91 91 91 91 17] [ 4 83  0 50 39 83] [83 37 91 91 91 91 35] [48 70 65 18 89 60 12  3  2 91 91] [ 2  4 91 91 91] [91 91 91  2 18 30  8 35  1 91 91] [37 15 91 91  4 91 91 91 91 91 91 91] [ 0 91 91 91 91 91 91 91 91 22] [43 91 80 91 91 37] [89 91 91 91 91 91 91 91 12 91 91 13 72] [91 91 91 91 91 91 91 91 91 91  4] [ 4 90  7  5 72  4 34  2 36 96 64  7] [ 5 91 91 79  2 33  4 60 13 65 57] [13 91 91 91 91 91 91 91 91 91  4  3  3] [89] 
FINGERPRINT: IGF2R|ENSG00000197081.8--IGF2R|ENSG00000197081.8,4STRAND,0-9225  | 1 | 1 1 1 1 1 1 14 7 1 2 28 21 11 2 1 1 4 1 1 | 8 1 1 1 1 3 6 10 21 7 14 5 3 4 1 3 2 5 1 3 | 8 30 2 23 2 4 1 3 1 6 4 8 3 2 3 | 1 1 2 6 22 2 7 1 5 17 3 5 3 4 8 5 2 5 1 | 1 1 1 1 4 3 14 13 5 8 3 1 3 30 4 2 3 1 1 1 | 1 1 3 8 5 5 4 3 11 30 2 2 14 3 8 | 3 6 17 2 2 3 17 12 2 2 17 12 1 3 1 | 3 6 2 2 8 4 3 6 35 5 12 1 2 4 1 4 1 1 | 1 4 3 3 2 5 4 12 20 4 3 29 3 5 1 1 | 1 4 3 6 13 42 5 4 1 3 2 2 2 1 5 2 2 1 1 | 1 1 13 2 5 1 2 4 27 10 4 3 2 4 4 4 10 1 1 1 | 1 23 6 3 2 5 8 19 6 4 4 6 13 | 1 7 1 16 7 9 4 2 3 2 6 7 4 4 4 6 5 2 2 4 1 1 2 | 2 8 7 6 2 2 4 4 2 6 4 29 5 9 2 2 1 5 | 5 3 1 1 4 2 2 3 2 6 29 3 2 8 3 6 11 2 7 | 1 1 3 1 3 2 5 7 3 19 14 5 7 5 10 4 3 5 1 1 | 1 3 9 2 3 2 5 5 2 1 15 16 4 2 4 4 7 1 2 2 2 1 4 1 1 1 | 3 1 6 3 1 10 7 11 3 2 4 4 8 26 5 2 3 1 | 1 2 2 6 2 1 9 11 4 3 4 1 4 17 4 5 13 1 2 1 2 2 1 1 1 | 1 13 4 3 7 10 4 10 26 3 7 12 | 1 1 1 2 1 22 3 6 15 2 3 2 16 3 1 2 6 1 4 2 2 2 2 | 2 6 9 1 2 3 29 5 9 8 14 1 2 8 1 | 1 1 3 2 2 20 3 2 25 24 4 4 6 2 1 | 1 1 4 2 3 3 1 29 16 7 2 9 17 1 4 | 1 3 1 2 2 2 2 9 17 5 2 7 3 9 4 3 13 6 1 1 5 2 | 3 10 1 3 17 4 2 4 4 5 6 29 2 1 9 | 18 6 6 2 2 9 2 4 28 5 7 8 2 1 | 1 4 1 3 2 3 2 30 2 2 12 2 26 7 3 | 1 2 2 3 17 12 2 2 17 26 6 8 2 | 1 1 1 1 9 9 8 2 2 18 21 10 3 6 1 4 2 1 | 6 1 2 4 11 5 4 3 29 3 3 1 11 5 1 4 2 1 2 1 1 | 2 42 5 4 1 3 2 25 2 10 1 2 1 | 1 1 1 1 27 10 4 3 2 4 4 4 30 4 3 1 | 5 3 2 5 8 19 6 4 4 27 14 3 | 7 9 4 2 3 2 6 7 4 4 4 6 5 2 2 17 5 1 1 1 6 1 1 | 1 11 6 4 29 2 3 4 2 3 2 2 1 10 7 1 3 8 1 | 2 7 24 3 2 8 3 6 11 2 8 3 1 20 | 2 2 4 3 23 5 7 5 2 8 4 3 29 1 1 1 | 7 4 25 3 4 2 4 1 3 2 5 1 2 2 23 8 3 1 | 1 1 2 2 1 15 4 4 8 42 6 2 5 5 2 | 1 1 1 1 12 4 1 4 8 7 2 4 5 14 10 3 6 1 4 10 1 | 1 2 1 1 13 10 4 2 22 5 1 9 2 1 2 5 2 4 6 3 1 2 1 | 6 21 5 24 7 3 8 2 4 2 5 6 2 3 2 | 5 4 2 16 5 9 8 2 1 11 1 2 8 9 6 1 5 3 2 | 7 2 25 24 4 4 2 4 2 5 2 13 2 1 1 1 1 | 1 1 1 2 10 17 3 7 40 10 5 2 1 | 1 1 5 7 5 2 7 3 9 4 3 25 2 7 5 2 1 10 1 | 9 4 2 4 4 5 35 7 10 4 1 1 2 3 7 1 1 | 1 1 3 2 2 9 2 4 28 33 2 5 3 5 | 1 6 8 3 2 1 7 19 7 2 5 6 27 1 1 1 3 | 8 4 2 3 2 24 16 14 12 2 11 1 1 | 8 25 2 3 5 6 7 11 3 4 16 8 1 1 | 1 4 14 3 38 3 2 1 4 5 1 3 21 | 6 1 1 5 6 19 3 15 19 3 7 4 2 2 7 | 4 2 5 2 3 2 3 1 6 5 2 1 3 4 14 13 10 8 2 4 5 1 | 2 2 5 4 7 4 20 2 5 6 4 2 3 16 11 3 1 1 1 1 | 2 3 4 10 8 30 3 11 3 9 3 1 3 3 4 1 1 1 | 1 2 1 17 2 18 12 3 7 4 6 1 2 2 22 | 1 2 1 7 3 7 7 5 7 17 2 3 21 7 6 2 1 1 | 2 2 3 1 5 3 4 2 5 5 4 3 44 4 3 2 6 1 1 | 5 10 11 2 2 3 14 32 7 3 3 2 5 1 | 1 1 1 6 13 3 8 2 1 4 2 10 2 3 17 4 1 12 7 1 1 | 1 1 2 15 1 13 2 1 14 33 2 1 8 2 2 1 1 | 5 1 8 19 2 3 3 2 1 2 1 9 15 14 13 1 1 | 2 1 1 11 10 3 2 1 1 2 11 16 3 5 1 10 5 2 5 1 5 2 | 4 2 3 2 1 10 2 31 2 3 24 5 1 6 4 | 9 11 3 2 5 5 5 2 2 3 16 20 5 2 6 2 1 1 | 11 20 4 4 1 5 3 5 8 3 3 15 5 1 1 1 5 1 1 3 | 2 2 3 9 21 19 10 3 7 10 3 8 1 2 | 1 6 1 7 5 5 2 4 8 12 7 7 4 5 3 2 2 16 1 1 1 | 3 2 3 2 9 2 12 5 6 3 2 25 1 6 2 9 2 3 1 2 | 4 17 3 2 3 3 12 2 3 2 8 3 5 4 4 1 5 2 1 15 1 | 1 2 1 1 3 1 6 64 5 10 4 1 1 | 2 4 3 3 15 3 4 2 1 4 2 7 4 1 3 26 2 7 2 2 2 1 | 3 18 5 2 23 7 2 1 6 4 4 3 20 1 1 | 1 2 8 2 1 10 3 16 26 15 2 3 5 4 1 1 | 2 2 3 3 3 18 20 7 3 3 18 10 5 1 2 | 1 6 2 2 2 3 4 23 9 3 2 2 3 10 6 2 6 6 4 1 1 1 1 | 6 29 17 2 1 14 7 3 1 6 2 2 9 1 | 3 2 2 9 4 3 3 2 3 36 3 2 19 5 1 2 1 | 1 1 1 1 5 4 5 1 16 3 1 2 12 3 14 7 16 4 1 1 1 | 12 7 1 1 2 20 3 2 2 1 5 4 8 7 5 3 2 1 14 | 1 1 1 1 2 9 2 1 26 32 3 4 2 2 5 3 1 1 1 1 1 | 4 13 3 10 7 8 11 3 3 2 14 5 2 2 3 5 2 2 1 | 1 3 1 4 1 1 3 2 31 2 3 8 4 2 3 1 16 6 2 4 1 1 | 1 2 2 2 4 10 2 4 4 42 2 19 1 3 1 1 | 1 1 1 3 2 9 3 3 4 5 40 12 1 2 9 1 2 1 | 2 3 2 11 2 3 5 6 4 3 3 20 3 3 9 1 2 2 3 3 10 | 3 1 1 1 5 1 3 2 22 1 2 24 3 2 2 5 2 3 17 | 18 1 8 27 2 5 2 1 3 2 1 7 5 9 1 3 3 1 1 | 1 1 10 4 1 1 18 2 2 5 2 16 3 2 1 6 4 8 1 2 5 3 2 | 5 2 7 5 8 3 2 1 21 8 3 2 2 1 1 4 18 7 | 1 1 9 10 3 - PREDICTION: [89] [89] [89  7  7 48  8  8  6 99  2 47 91 92] [91 91 91 91 91 91 91 13 91 91 91 91 80] [91 91 91 91 91 91 91 20] [91 91 91 91 69  4 64  5  0 26 11 16] [ 2 89  1 20 91 91 91 91 91 91  0 72 91] [91 20  8  5 77 91 91 91] [89 30  3 39 91 91 91  5] [48 20 16 20 22 18 91 91 91 91 91] [ 4  4 16 99 79 27 91 91  2] [91 18 18  8  2 72 65 91 91 91 30 30] [ 5 91 91 91 91 91 91 91 20 19  9  9 20] [20 80  2 22 20 63] [ 6 36  7 91 91 91 20 20  5 45 10 89 16 35 18 16] [43 26 65  5 89 60 16  0  2 64 43] [91 91 91 91 91 91 91 91 91 91 91 89] [ 3 91 91 91 91 91 91  0 73 22 91 91 91] [20 20  6 15 78 80 32 30  2 65 46  2  1 17 83 91 91 75 91] [ 2 80 48 52 48 22 81  6 91 20 91] [18 18 89 91 91 91 91 91 91 91 91  3 39 16 16 91  4 72] [64  8  0 93  1] [99 46 89 75  2  2 89  5 80 18  3 49 91 91 46 77] [91 91 91  5  3 42 13 37] [ 2 91 91 91 91 18 62 89] [13  0 18  2 42  4 16 30] [91 91 91 91 91 91 31  4 91 91 91 91 91 91  4] [61 89 87 18  4 20  6 21] [39  2  4  6 90 20  4] [ 7  2 13 30 53 72 89  0] [64 39 91 91 91 31] [48  8 62 91 91 91 99 99 18 99 72] [48 72  0 48  3 69 91 91 83  1 91 91 91  1] [13 76  5 91 62  0] [ 6 91 48 91 20 30  6 91 91] [ 2 22 18 63  9] [91 91 20 20  5 45 10 89 33  2 91 64 91 91  8 55] [91 91  7 24 36 20 69 36 62 91 91 40] [91 91 91 89 65  0 91] [91 91 91 91 64 91 91  1 55] [91 18  3 91 30 80 48  3  3  3 68] [13  0 43  5 43  7 20 20] [91 91 91 91 91 91 91 91 91 91 91 91 91 91] [38 91 91 91 91 91 91 12 91 91 91 91 91 91 91 89] [91 91 91 91 91 91 91 20] [91 91 91 79  3  7  7  3  0  1 91 13] [75 89  7 78 20 91 42 91 87 35] [62 91 22 91 91 66] [91 91 50 91 91 91 91 91 91 91 89 91] [61  4 39  2  1  2 91 70 58 36] [45 80  4  2  2 40  6] [91 91 91 91 91 91 91 91 91 91] [ 5 91 91 37 91 91] [91 91 91 91 20  2 13] [ 6  5 91 78 91 91] [91 91 91  4  0  4 37 20] [20 56  3 18 91 91 20 91 91 91 91 91 91 91 20] [91 91 91 36 37 18 30 16 19 16 72 66 89] [91 91 91 91 91 91 91 91 91 91 34] [ 5  1  5 79 13 91 91 91] [20  8 50 89 22 89  2 89 92 13 13] [ 0  8 89 89 89 45 91 91 91 91 91 43] [10 84 79 81 91 91 89] [ 2 91 47 91 91 91 91 91 91 72 43 92 41 91] [46 80 43 91 22 20 57 41 65  2] [ 2 36 17 17 65 52 18 18 67  3] [37 16  3 49 71 91 91 91 91 91 91 91 91 91 91] [36 79  2 89 92  3  9 99] [ 1 91 91 89 91 91 91 91 91 36 91] [60 22 61 91 91 91 91 91 91 91 91 91 91] [91 91 91 91 91 91  4] [  0  91  91  91  91  89  20   0  36  20 100   3  80  91] [12 76  3 47 27 65 91 91 91 91 91 22 91] [17 80 22 63 13 13 91 91 91 91 91 91 91  9] [18 91 91 91 91 91] [79 80 91 15 50 60 22 91 91 91 10  5 80 72 89] [20  2  2 16  1  2 57 45] [30  0 12 18  2  2 91  8 91] [68 91 91 91 91 91 91  2] [18 64 38 38 53 63 91 91 91 91 91 91 91 91 91 91] [ 89   2  37   2 100   6   7] [91 91 91 91 91 91 91 91 91 17] [56 37 48 80 91 91 91 91 91 91 91 91 91 87] [ 3 54 93 89 60 80 87  4 30 20 20  3] [64 91 91 91 20 13  7  7  3 80 80 91 89 89] [ 4 91 91 91  3  1 91 91 99  3 80 37] [19  7  3  3  3  2  1 89  2 75 64 30 63  3 63] [91 91 91 91 73 15  5 33 75] [16 91 91 91 91 91 91 91 91 91 81] [91 91  8 91 91 91 91 91 91 91 91 91 20 53] [ 1 30 99 30 60 87 46 67 18 65 97 62] [91  7 63 36 80 72 22 30 25 12 48 37] [89 91 91 91 91 91 91 91  2 56 91 91 91 91 91 91] [10  4 34  2 36 96 64  7 32 32 91] [89] 
FINGERPRINT: IGF2R|ENSG00000197081.8--IGF2R|ENSG00000197081.8,17STRAND,0-5777  | 1 | 1 1 1 1 1 1 14 7 1 2 28 21 11 2 1 1 4 1 1 | 8 1 1 1 1 3 6 10 21 7 14 5 3 4 1 3 2 5 1 3 | 8 30 2 23 2 4 1 3 1 6 4 8 3 2 3 | 1 1 2 6 22 2 7 1 5 17 3 5 3 4 8 5 2 5 1 | 1 1 1 1 4 3 14 13 5 8 3 1 3 30 4 2 3 1 1 1 | 1 1 3 8 5 5 4 3 11 30 2 2 14 3 8 | 3 6 17 2 2 3 17 12 2 2 17 12 1 3 1 | 3 6 2 2 8 4 3 6 35 5 12 1 2 4 1 4 1 1 | 1 4 3 3 2 5 4 12 20 4 3 29 3 5 1 1 | 1 4 3 6 13 42 5 4 1 3 2 2 2 1 5 2 2 1 1 | 1 1 10 5 4 2 6 5 2 54 7 2 1 | 17 18 2 2 2 2 4 5 2 15 5 2 3 4 3 2 12 | 1 1 1 1 3 3 14 3 2 2 5 2 3 2 21 19 6 1 9 1 | 1 5 2 1 2 7 13 4 7 18 2 2 9 2 4 19 1 1 | 1 1 12 24 2 2 1 4 6 3 14 8 16 2 2 1 1 | 1 6 2 2 5 6 41 4 2 3 2 8 18 | 1 8 2 3 31 4 3 6 8 2 4 2 9 16 1 | 1 5 1 1 3 2 6 3 3 4 16 15 19 3 17 1 | 1 1 1 1 1 10 3 2 1 4 5 1 3 21 4 7 12 13 6 1 2 | 1 3 13 13 3 2 36 5 1 6 5 2 1 3 5 1 | 2 2 5 1 2 13 10 8 2 4 8 2 5 4 5 2 4 2 1 3 10 1 1 1 1 1 | 10 27 11 7 2 3 4 10 6 1 1 3 6 3 5 1 | 1 6 1 1 3 3 11 3 9 3 1 3 3 8 2 1 17 2 2 6 10 4 | 2 1 5 3 7 4 6 1 29 25 4 7 1 2 3 | 3 7 2 2 3 54 4 7 5 4 3 1 2 1 1 1 | 2 1 1 1 10 6 5 8 13 5 4 1 17 9 2 3 9 1 1 1 | 1 14 6 8 20 3 6 4 2 9 1 3 3 4 12 2 1 1 | 3 1 1 1 6 11 6 5 3 2 16 2 17 6 5 7 1 1 1 3 1 1 | 3 6 7 20 2 2 1 4 2 1 4 36 2 3 3 2 1 1 | 2 11 2 1 1 9 2 2 26 8 8 8 3 2 1 1 2 11 | 6 13 5 1 10 5 21 5 11 2 2 12 1 1 3 2 | 1 2 1 3 1 2 2 3 24 6 6 27 2 5 5 5 2 2 1 | 1 1 1 5 8 2 1 13 21 2 4 4 3 14 10 6 1 1 1 1 | 1 13 8 2 13 9 6 2 3 2 3 9 7 9 2 3 2 1 5 | 1 20 3 7 10 3 8 1 3 5 25 8 3 1 1 1 | 1 2 6 2 2 7 9 36 9 2 2 4 16 2 | 1 3 1 23 1 1 6 9 31 3 2 6 3 2 4 4 | 4 3 4 3 3 5 9 5 17 7 3 1 2 4 2 6 14 8 | 1 6 3 3 18 3 15 4 1 3 4 3 3 15 3 3 11 1 | 1 2 1 9 1 5 20 2 1 3 3 2 2 4 6 10 1 3 5 18 1 | 2 4 4 3 2 1 6 4 4 33 3 2 1 7 3 3 14 4 | 1 1 15 4 1 2 3 12 2 3 13 2 3 3 3 5 10 3 2 1 2 5 4 | 1 3 2 7 3 21 3 1 4 19 2 4 1 4 23 1 1 | 3 1 1 2 3 2 2 3 10 6 2 6 6 3 42 2 2 1 3 | 2 3 2 2 1 25 6 14 3 2 2 9 4 3 3 2 3 6 3 1 3 1 | 1 1 3 13 2 2 1 2 9 21 3 6 4 5 1 16 3 1 2 1 1 2 | 1 1 1 5 7 6 4 2 7 6 15 8 3 1 24 3 2 2 1 1 | 9 2 4 15 15 6 3 3 20 11 12 | 1 1 8 21 3 4 2 12 3 2 2 8 3 23 3 2 1 1 | 1 1 1 6 2 3 3 2 14 5 2 2 3 26 19 4 1 2 3 | 1 1 2 3 8 6 20 8 3 6 4 4 10 2 4 4 8 5 1 | 8 11 9 2 1 4 14 1 3 19 11 5 11 1 | 1 1 1 1 5 6 21 3 1 16 6 13 8 6 4 3 3 1 | 6 5 8 3 3 9 1 2 2 3 9 10 33 1 2 3 | 1 1 21 15 1 2 2 3 3 1 7 13 3 9 3 7 8 | 1 6 2 2 11 2 1 7 4 1 9 9 6 12 18 2 2 5 | 2 16 3 2 1 19 14 1 2 9 19 4 4 3 1 | 2 2 9 4 3 2 3 1 4 18 7 11 10 - PREDICTION: [89] [89] [89  7  7 48  8  8  6 99  2 47 91 92] [91 91 91 91 91 91 91 13 91 91 91 91 80] [91 91 91 91 91 91 91 20] [91 91 91 91 69  4 64  5  0 26 11 16] [ 2 89  1 20 91 91 91 91 91 91  0 72 91] [91 20  8  5 77 91 91 91] [89 30  3 39 91 91 91  5] [48 20 16 20 22 18 91 91 91 91 91] [ 4  4 16 99 79 27 91 91  2] [91 18 18  8  2 72 65 91 91 91 30 30] [69 19  2  2  2 49] [ 4 27  4 13 12 64 75 91 29 18] [20 94 99  2 48  8 80 12 16 21 45 10  2] [48 91 91 91 91 91 91 80  2  4 75] [56 37 13 16 18  4 91 99 89 80] [ 6 45  6 91 91 91] [91 91 13  3  2 79 80  2] [91 52 91 91 91 91 20 20 91] [81 15 62 20  3 25 91 18 80 30  9 91 13  5] [89 91 91 91 91 91 91  2 80] [76  2  4  6  2 20  0 52 27 27  1  4 32 35 64 91 91 91  7] [91 91 92  3 22 80 52 91 91] [18 91 91 91 91 91 91 91 91 91 91 55 99 89 75] [40 22  7 91 91 91 91 18] [24 41 39 91 91 91 91 62 68] [53 69 91 91  2  5  3  0 36 91 91 91 91] [91 91 91 91 91 91 20 91 91 91 66] [20 91 91 91 64 20  4  8  6 46 89  0 91 91 55] [91 46  3  2 63 66 91  2  2  7  4] [91 91 91 91 91 91 91 91 91 91 91] [18 91 91 91 91 91 91 91 77] [36 49 32  6  8  4 58 62  1 91 91 91] [91 91 91 91 91 91 91 80 60 78 10 57  5] [89 55 89  3 12 15  4  1 56  6 43  0] [91 91  9 48 55  6 91 91 83] [62  5 10 89  5 89 91] [91 91 91 91 13 10 18 18 18] [80 91 91 91 91 91 91 91 91 91 91] [91 91 91 91 91 91 91 91 91 91 91] [ 0 73 91 10 91 69 10  2 48  3 89 18  0  1] [91 91 91 91 91 91 91 12  2  3 43] [89 91 37 32 20  1 49 91 91 91 91 91 91 91 91 91] [80 91 91 91 91 91 91 91 91 91] [72 13 69 63 91 91 91 91 91 56 91 91] [41 91 91 91 91 91 91 91 91 91 91 91 91 91 31] [91  4  2 80  1 36 22 72 91 91 91 91 91 48  4] [ 6  4 91  0  4 21  1 87  2 35 29 91 58] [ 3  2 20 83] [89  6 79 75  4  4 80  5 81 73 30] [82 91 89  2 50 91 91 16  6 24 91 91] [ 4 91 91 91 91 91 91 91 91  2 91 46] [ 3  8 58 10 37 22 41] [91  3 91 91 91 91 91 91 91 91 47] [91 91 91 89  7  8 22 80 91] [ 2 91 91 91 91 91 91 91  5 73] [91 91 91 91 91 91 91 91 91 91 91] [91 91 91 91 91 91 91 91] [ 50  56  89 100  18  76] 
